;;;;;;;;;sobota, 27 wrzesnia 2025
Plan dla toku: Psychologia S Jmgr 5.00 2025/2026 Zima;;;;;;;;;
Czas od;;Czas do;Liczba godzin;Grupy;Zajecia;Sala;Forma zaliczenia;Uwagi;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;S47 109 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
Data Zajec: 2025.10.27 poniedzialek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
;10:45;13:00;3h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;;Zaliczenie ocena;Distance learning;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;;Zaliczenie ocena;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;;Zaliczenie ocena;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;;Zaliczenie ocena;Distance learning;
Data Zajec: 2025.10.28 wtorek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S55 113 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 317 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Biologiczne podstawy zachowania czlowieka ;S47 107 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 317 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S55 113 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Biologiczne podstawy zachowania czlowieka ;S47 107 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;S47 124 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Podstawy logiki ;S47 317 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;S55 504 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Biologiczne podstawy zachowania czlowieka ;S47 107 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;S47 316 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;S55 504 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Podstawy logiki ;S47 123 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;S47 316 ;Zaliczenie;;
Data Zajec: 2025.10.29 sroda ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;S55 508 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Kompetencje przyszlosci 1 ;S47 107 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Kompetencje przyszlosci 1 ;S47 107 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;S55 507 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;S55 508 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Kompetencje przyszlosci 1 ;S55 504 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;S55 507 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;S47 123 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Kompetencje przyszlosci 1 ;S55 504 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;S47 123 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
;17:45;19:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
Data Zajec: 2025.10.30 czwartek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Biologiczne podstawy zachowania czlowieka ;S47 116 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Kompetencje przyszlosci 1 ;S47 123 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Kompetencje przyszlosci 1 ;S47 308 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Biologiczne podstawy zachowania czlowieka ;S47 116 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Kompetencje przyszlosci 1 ;S47 308 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Kompetencje przyszlosci 1 ;S47 123 ;Zaliczenie;;
;11:30;13:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;S47 109 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;S47 308 ;Zaliczenie ocena;;
;13:15;15:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;S47 109 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;S47 308 ;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Biologiczne podstawy zachowania czlowieka ;S47 124 ;Zaliczenie ocena;;
;17:45;19:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Biologiczne podstawy zachowania czlowieka ;S47 124 ;Zaliczenie ocena;;
Data Zajec: 2025.10.31 piatek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
Data Zajec: 2025.11.03 poniedzialek ;;;;;;;;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
Data Zajec: 2025.11.04 wtorek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Komunikacja spoleczna ;S47 123 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Podstawy logiki ;S55 504 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Podstawy logiki ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;S47 123 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Podstawy logiki ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;S47 123 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw3S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw4S ;Filozofia z etyka ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Podstawy logiki ;S47 109 ;Zaliczenie ocena;;
;16:00;16:45;1h00m;Psychologia Jmgr 1sem Cw4S ;Filozofia z etyka ;;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
Data Zajec: 2025.11.05 sroda ;;;;;;;;;
;8:00;9:30;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;;Egzamin;Distance learning;
;9:45;11:15;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;;Egzamin;Distance learning;
;11:45;14:00;3h00m;Psychologia Jmgr 1sem WykS ;Biologiczne podstawy zachowania czlowieka ;;Egzamin;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Podstawy logiki ;;Egzamin;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
Data Zajec: 2025.11.06 czwartek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;11:30;13:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;13:15;15:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;;
;17:45;19:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;;
Data Zajec: 2025.11.07 piatek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
Data Zajec: 2025.11.12 sroda ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;17:45;19:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
Data Zajec: 2025.11.13 czwartek ;;;;;;;;;
;8:00;9:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;;Zaliczenie ocena;Distance learning;
;10:00;12:15;3h00m;Psychologia Jmgr 1sem WykS ;Komunikacja spoleczna ;;Egzamin;Distance learning;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem WykS ;Antropologia kulturowa ;;Egzamin;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Wprowadzenie do psychologii  ;;Egzamin;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem WykS ;Wprowadzenie do psychologii  ;;Egzamin;Distance learning;
Data Zajec: 2025.11.14 piatek ;;;;;;;;;
;8:15;10:30;3h00m;Psychologia Jmgr 1sem Cw1S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
Data Zajec: 2025.11.17 poniedzialek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Podstawy logiki ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Podstawy logiki ;;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;;Zaliczenie ocena;;
Data Zajec: 2025.11.18 wtorek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw4S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Podstawy logiki ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Filozofia z etyka ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Podstawy logiki ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Komunikacja spoleczna ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Podstawy logiki ;;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Podstawy logiki ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw3S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
Data Zajec: 2025.11.19 sroda ;;;;;;;;;
;8:00;9:30;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;;Egzamin;Distance learning;
;9:45;11:15;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;;Egzamin;Distance learning;
;11:45;14:00;3h00m;Psychologia Jmgr 1sem WykS ;Biologiczne podstawy zachowania czlowieka ;;Egzamin;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Podstawy logiki ;;Egzamin;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
Data Zajec: 2025.11.20 czwartek ;;;;;;;;;
;8:00;9:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;;Zaliczenie ocena;Distance learning;
;10:00;12:15;3h00m;Psychologia Jmgr 1sem WykS ;Komunikacja spoleczna ;;Egzamin;Distance learning;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem WykS ;Antropologia kulturowa ;;Egzamin;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Wprowadzenie do psychologii  ;;Egzamin;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem WykS ;Wprowadzenie do psychologii  ;;Egzamin;Distance learning;
Data Zajec: 2025.11.21 piatek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Kompetencje przyszlosci 1 ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;;Zaliczenie;;
